Version 4
SHEET 1 4444 1512
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL voltage 2592 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 2m
SYMBOL res 880 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 880 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL current 976 1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp4 1136 912 R0
SYMATTR InstName U12
SYMBOL voltage 2912 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 152 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR Value 100k
SYMATTR InstName V14
SYMBOL voltage 3072 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=100k
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL res 3280 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL res 3280 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res 3792 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL res 3792 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL voltage 3984 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 1.125e-7
SYMBOL res 272 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 335
SYMBOL res 368 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 1184 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 1200 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 335
SYMBOL res 1296 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp4 1920 912 R0
SYMATTR InstName U10
SYMBOL res 1968 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 1984 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 335
SYMBOL res 2080 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL OpAmps\\opamp 2656 848 R0
SYMATTR InstName U16
SYMBOL res 2704 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res 2720 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 335
SYMBOL res 2816 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 3408 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res 3424 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 335
SYMBOL res 3520 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL OpAmps\\opamp 3360 848 R0
SYMATTR InstName U9
SYMBOL res 4096 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 4112 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 335
SYMBOL res 4208 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL OpAmps\\opamp 4048 848 R0
SYMATTR InstName U13
SYMBOL OpAmps\\opamp 1232 112 R0
SYMATTR InstName U6
TEXT -152 376 Left 2 !.include LM324.lib.txt
TEXT -152 416 Left 2 !.dc V9 -2 2 0.01
TEXT -64 -192 Left 2 ;Salida en Funcion de V1
TEXT 1768 -192 Left 2 ;Error de Tension de Offset
TEXT 672 336 Left 2 !.lib opamp.sub
TEXT 2424 -192 Left 2 ;Error de Tension de Offset
TEXT 856 -192 Left 2 ;Error de Corrientes de Polarizacion
TEXT 3088 -192 Left 2 ;Ganancia Ideal (para comparar con la real)
TEXT -152 464 Left 2 ;.tran 5m
TEXT 3816 -192 Left 2 ;Error de Ganancia Comun no nula
TEXT 4128 160 Left 2 ;2mV sobre la RRMC (85dB)
TEXT -208 696 Left 2 ;Salida en Funcion de V1
TEXT 1552 648 Left 2 ;Error de Tension de Offset
TEXT 2312 640 Left 2 ;Error de Tension de Offset
TEXT 688 640 Left 2 ;Error de Corrientes de Polarizacion
TEXT 2952 600 Left 2 ;Ganancia Ideal (para comparar con la real)
TEXT 3712 592 Left 2 ;Error de Ganancia Comun no nula
TEXT 4128 1024 Left 2 ;2mV sobre la RRMC (85dB)
TEXT -880 104 Left 2 ;Resistencia de la fuente de 50 Ohm
TEXT -920 952 Left 2 ;Resistencia de la fuente de 100 kOhm
TEXT -144 512 Left 2 ;.ac dec 100 100 100Meg
